/nix
├── store
│   ├── .links
│   ├── 0cgs7y6qfn64wvj1wk37zadniq2dqkg4-brotli-1.1.0-lib
│   │   └── lib
│   │       ├── libbrotlicommon.so -> libbrotlicommon.so.1
│   │       ├── libbrotlicommon.so.1 -> libbrotlicommon.so.1.1.0
│   │       ├── libbrotlicommon.so.1.1.0
│   │       ├── libbrotlidec.so -> libbrotlidec.so.1
│   │       ├── libbrotlidec.so.1 -> libbrotlidec.so.1.1.0
│   │       ├── libbrotlidec.so.1.1.0
│   │       ├── libbrotlienc.so -> libbrotlienc.so.1
│   │       ├── libbrotlienc.so.1 -> libbrotlienc.so.1.1.0
│   │       └── libbrotlienc.so.1.1.0
│   ├── 0xlln0w88b6xhlszr4qm78jfcis33i8h-publicsuffix-list-0-unstable-2024-01-07
│   │   └── share
│   │       └── publicsuffix
│   │           ├── public_suffix_list.dat
│   │           └── test_psl.txt
│   ├── 1rj3qz0jhx6ljks9ayy8mmwyypqdzp4z-libsodium-1.0.19
│   │   └── lib
│   │       ├── libsodium.la
│   │       ├── libsodium.so -> libsodium.so.26.1.0
│   │       ├── libsodium.so.26 -> libsodium.so.26.1.0
│   │       └── libsodium.so.26.1.0
│   ├── 1rm6sr6ixxzipv5358x0cmaw8rs84g2j-glibc-2.38-44
│   │   ├── etc
│   │   │   └── rpc
│   │   ├── lib
│   │   │   ├── Mcrt1.o
│   │   │   ├── Scrt1.o
│   │   │   ├── audit
│   │   │   │   ├── GEORGIAN-PS.so
│   │   │   │   ├── GOST_19768-74.so
│   │   │   │   ├── GREEK-CCITT.so
│   │   │   │   ├── GREEK7-OLD.so
│   │   │   │   ├── GREEK7.so
│   │   │   │   ├── HP-GREEK8.so
│   │   │   │   ├── HP-ROMAN8.so
│   │   │   │   ├── HP-ROMAN9.so
│   │   │   │   ├── HP-THAI8.so
│   │   │   │   ├── HP-TURKISH8.so
│   │   │   │   ├── IBM037.so
│   │   │   │   ├── IBM038.so
│   │   │   │   ├── IBM1004.so
│   │   │   │   ├── IBM1008.so
│   │   │   │   ├── IBM1008_420.so
│   │   │   │   ├── IBM1025.so
│   │   │   │   ├── IBM1026.so
│   │   │   │   ├── IBM1046.so
│   │   │   │   ├── IBM1047.so
│   │   │   │   ├── IBM1097.so
│   │   │   │   ├── IBM1112.so
│   │   │   │   ├── IBM1122.so
│   │   │   │   ├── IBM1123.so
│   │   │   │   ├── IBM1124.so
│   │   │   │   ├── IBM1129.so
│   │   │   │   ├── IBM1130.so
│   │   │   │   ├── IBM1132.so
│   │   │   │   ├── IBM1133.so
│   │   │   │   ├── IBM1137.so
│   │   │   │   ├── IBM1140.so
│   │   │   │   ├── IBM1141.so
│   │   │   │   ├── IBM1142.so
│   │   │   │   ├── IBM1143.so
│   │   │   │   ├── IBM1144.so
│   │   │   │   ├── IBM1145.so
│   │   │   │   ├── IBM1146.so
│   │   │   │   ├── IBM1147.so
│   │   │   │   ├── IBM1148.so
│   │   │   │   ├── IBM1149.so
│   │   │   │   ├── IBM1153.so
│   │   │   │   ├── IBM1154.so
│   │   │   │   ├── IBM1155.so
│   │   │   │   ├── IBM1156.so
│   │   │   │   ├── IBM1157.so
│   │   │   │   ├── IBM1158.so
│   │   │   │   ├── IBM1160.so
│   │   │   │   ├── IBM1161.so
│   │   │   │   ├── IBM1162.so
│   │   │   │   ├── IBM1163.so
│   │   │   │   ├── IBM1164.so
│   │   │   │   ├── IBM1166.so
│   │   │   │   ├── IBM1167.so
│   │   │   │   ├── IBM12712.so
│   │   │   │   ├── IBM1364.so
│   │   │   │   ├── IBM1371.so
│   │   │   │   ├── IBM1388.so
│   │   │   │   ├── IBM1390.so
│   │   │   │   ├── IBM1399.so
│   │   │   │   ├── IBM16804.so
│   │   │   │   ├── IBM256.so
│   │   │   │   ├── IBM273.so
│   │   │   │   ├── IBM274.so
│   │   │   │   ├── IBM275.so
│   │   │   │   ├── IBM277.so
│   │   │   │   ├── IBM278.so
│   │   │   │   ├── IBM280.so
│   │   │   │   ├── IBM281.so
│   │   │   │   ├── IBM284.so
│   │   │   │   ├── IBM285.so
│   │   │   │   ├── IBM290.so
│   │   │   │   ├── IBM297.so
│   │   │   │   ├── IBM420.so
│   │   │   │   ├── IBM423.so
│   │   │   │   ├── IBM424.so
│   │   │   │   ├── IBM437.so
│   │   │   │   ├── IBM4517.so
│   │   │   │   ├── IBM4899.so
│   │   │   │   ├── IBM4909.so
│   │   │   │   ├── IBM4971.so
│   │   │   │   ├── IBM500.so
│   │   │   │   ├── IBM5347.so
│   │   │   │   ├── IBM803.so
│   │   │   │   ├── IBM850.so
│   │   │   │   ├── IBM851.so
│   │   │   │   ├── IBM852.so
│   │   │   │   ├── IBM855.so
│   │   │   │   ├── IBM856.so
│   │   │   │   ├── IBM857.so
│   │   │   │   ├── IBM858.so
│   │   │   │   ├── IBM860.so
│   │   │   │   ├── IBM861.so
│   │   │   │   ├── IBM862.so
│   │   │   │   ├── IBM863.so
│   │   │   │   ├── IBM864.so
│   │   │   │   ├── IBM865.so
│   │   │   │   ├── IBM866.so
│   │   │   │   ├── IBM866NAV.so
│   │   │   │   ├── IBM868.so
│   │   │   │   ├── IBM869.so
│   │   │   │   ├── IBM870.so
│   │   │   │   ├── IBM871.so
│   │   │   │   ├── IBM874.so
│   │   │   │   ├── IBM875.so
│   │   │   │   ├── IBM880.so
│   │   │   │   ├── IBM891.so
│   │   │   │   ├── IBM901.so
│   │   │   │   ├── IBM902.so
│   │   │   │   ├── IBM903.so
│   │   │   │   ├── IBM9030.so
│   │   │   │   ├── IBM904.so
│   │   │   │   ├── IBM905.so
│   │   │   │   ├── IBM9066.so
│   │   │   │   ├── IBM918.so
│   │   │   │   ├── IBM921.so
│   │   │   │   ├── IBM922.so
│   │   │   │   ├── IBM930.so
│   │   │   │   ├── IBM932.so
│   │   │   │   ├── IBM933.so
│   │   │   │   ├── IBM935.so
│   │   │   │   ├── IBM937.so
│   │   │   │   ├── IBM939.so
│   │   │   │   ├── IBM943.so
│   │   │   │   ├── IBM9448.so
│   │   │   │   ├── IEC_P27-1.so
│   │   │   │   ├── INIS-8.so
│   │   │   │   ├── INIS-CYRILLIC.so
│   │   │   │   ├── INIS.so
│   │   │   │   ├── ISIRI-3342.so
│   │   │   │   ├── ISO-2022-CN-EXT.so
│   │   │   │   ├── ISO-2022-CN.so
│   │   │   │   ├── ISO-2022-JP-3.so
│   │   │   │   ├── ISO-2022-JP.so
│   │   │   │   ├── ISO-2022-KR.so
│   │   │   │   ├── ISO-IR-197.so
│   │   │   │   ├── ISO-IR-209.so
│   │   │   │   ├── ISO646.so
│   │   │   │   ├── ISO8859-1.so
│   │   │   │   ├── ISO8859-10.so
│   │   │   │   ├── ISO8859-11.so
│   │   │   │   ├── ISO8859-13.so
│   │   │   │   ├── ISO8859-14.so
│   │   │   │   ├── ISO8859-15.so
│   │   │   │   ├── ISO8859-16.so
│   │   │   │   ├── ISO8859-2.so
│   │   │   │   ├── ISO8859-3.so
│   │   │   │   ├── ISO8859-4.so
│   │   │   │   ├── ISO8859-5.so
│   │   │   │   ├── ISO8859-6.so
│   │   │   │   ├── ISO8859-7.so
│   │   │   │   ├── ISO8859-8.so
│   │   │   │   ├── ISO8859-9.so
│   │   │   │   ├── ISO8859-9E.so
│   │   │   │   ├── ISO_10367-BOX.so
│   │   │   │   ├── ISO_11548-1.so
│   │   │   │   ├── ISO_2033.so
│   │   │   │   ├── ISO_5427-EXT.so
│   │   │   │   ├── ISO_5427.so
│   │   │   │   ├── ISO_5428.so
│   │   │   │   ├── ISO_6937-2.so
│   │   │   │   ├── ISO_6937.so
│   │   │   │   ├── JOHAB.so
│   │   │   │   ├── KOI-8.so
│   │   │   │   ├── KOI8-R.so
│   │   │   │   ├── KOI8-RU.so
│   │   │   │   ├── KOI8-T.so
│   │   │   │   ├── KOI8-U.so
│   │   │   │   ├── LATIN-GREEK-1.so
│   │   │   │   ├── LATIN-GREEK.so
│   │   │   │   ├── MAC-CENTRALEUROPE.so
│   │   │   │   ├── MAC-IS.so
│   │   │   │   ├── MAC-SAMI.so
│   │   │   │   ├── MAC-UK.so
│   │   │   │   ├── MACINTOSH.so
│   │   │   │   ├── MIK.so
│   │   │   │   ├── NATS-DANO.so
│   │   │   │   ├── NATS-SEFI.so
│   │   │   │   ├── PT154.so
│   │   │   │   ├── RK1048.so
│   │   │   │   ├── SAMI-WS2.so
│   │   │   │   ├── SHIFT_JISX0213.so
│   │   │   │   ├── SJIS.so
│   │   │   │   ├── T.61.so
│   │   │   │   ├── TCVN5712-1.so
│   │   │   │   ├── TIS-620.so
│   │   │   │   ├── TSCII.so
│   │   │   │   ├── UHC.so
│   │   │   │   ├── UNICODE.so
│   │   │   │   ├── UTF-16.so
│   │   │   │   ├── UTF-32.so
│   │   │   │   ├── UTF-7.so
│   │   │   │   ├── VISCII.so
│   │   │   │   ├── gconv-modules
│   │   │   │   ├── gconv-modules.d
│   │   │   │   │   └── gconv-modules-extra.conf
│   │   │   │   ├── libCNS.so
│   │   │   │   ├── libGB.so
│   │   │   │   ├── libISOIR165.so
│   │   │   │   ├── libJIS.so
│   │   │   │   ├── libJISX0213.so
│   │   │   │   └── libKSC.so
│   │   │   ├── gcrt1.o
│   │   │   ├── grcrt1.o
│   │   │   ├── ld-linux-x86-64.so.2
│   │   │   ├── libBrokenLocale.so -> libBrokenLocale.so.1
│   │   │   ├── libBrokenLocale.so.1
│   │   │   ├── libanl.so -> libanl.so.1
│   │   │   ├── libanl.so.1
│   │   │   ├── libc.so
│   │   │   ├── libc.so.6
│   │   │   ├── libc_malloc_debug.so -> libc_malloc_debug.so.0
│   │   │   ├── libc_malloc_debug.so.0
│   │   │   ├── libc_nonshared.a
│   │   │   ├── libdl.so -> libdl.so.2
│   │   │   ├── libdl.so.2
│   │   │   ├── libm.so
│   │   │   ├── libm.so.6
│   │   │   ├── libmemusage.so
│   │   │   ├── libmvec.so -> libmvec.so.1
│   │   │   ├── libmvec.so.1
│   │   │   ├── libnsl.so.1
│   │   │   ├── libnss_compat.so -> libnss_compat.so.2
│   │   │   ├── libnss_compat.so.2
│   │   │   ├── libnss_db.so -> libnss_db.so.2
│   │   │   ├── libnss_db.so.2
│   │   │   ├── libnss_dns.so.2
│   │   │   ├── libnss_files.so.2
│   │   │   ├── libnss_hesiod.so -> libnss_hesiod.so.2
│   │   │   ├── libnss_hesiod.so.2
│   │   │   ├── libpcprofile.so
│   │   │   ├── libpthread.so -> libpthread.so.0
│   │   │   ├── libpthread.so.0
│   │   │   ├── libresolv.so -> libresolv.so.2
│   │   │   ├── libresolv.so.2
│   │   │   ├── librt.so -> librt.so.1
│   │   │   ├── librt.so.1
│   │   │   ├── libthread_db.so -> libthread_db.so.1
│   │   │   ├── libthread_db.so.1
│   │   │   ├── libutil.so -> libutil.so.1
│   │   │   ├── libutil.so.1
│   │   │   ├── locale
│   │   │   │   └── locale-archive
│   │   │   └── rcrt1.o
│   │   ├── lib64 -> lib
│   │   ├── libexec
│   │   │   └── getconf
│   │   │       ├── POSIX_V6_LP64_OFF64
│   │   │       ├── POSIX_V7_LP64_OFF64
│   │   │       └── XBS5_LP64_OFF64
│   │   └── share
│   │       ├── i18n
│   │       │   ├── charmaps
│   │       │   │   ├── ANSI_X3.110-1983.gz
│   │       │   │   ├── ANSI_X3.4-1968.gz
│   │       │   │   ├── ARMSCII-8.gz
│   │       │   │   ├── ASMO_449.gz
│   │       │   │   ├── BIG5-HKSCS.gz
│   │       │   │   ├── BIG5.gz
│   │       │   │   ├── BRF.gz
│   │       │   │   ├── BS_4730.gz
│   │       │   │   ├── BS_VIEWDATA.gz
│   │       │   │   ├── CP10007.gz
│   │       │   │   ├── CP1125.gz
│   │       │   │   ├── CP1250.gz
│   │       │   │   ├── CP1251.gz
│   │       │   │   ├── CP1252.gz
│   │       │   │   ├── CP1253.gz
│   │       │   │   ├── CP1254.gz
│   │       │   │   ├── CP1255.gz
│   │       │   │   ├── CP1256.gz
│   │       │   │   ├── CP1257.gz
│   │       │   │   ├── CP1258.gz
│   │       │   │   ├── CP737.gz
│   │       │   │   ├── CP770.gz
│   │       │   │   ├── CP771.gz
│   │       │   │   ├── CP772.gz
│   │       │   │   ├── CP773.gz
│   │       │   │   ├── CP774.gz
│   │       │   │   ├── CP775.gz
│   │       │   │   ├── CP949.gz
│   │       │   │   ├── CSA_Z243.4-1985-1.gz
│   │       │   │   ├── CSA_Z243.4-1985-2.gz
│   │       │   │   ├── CSA_Z243.4-1985-GR.gz
│   │       │   │   ├── CSN_369103.gz
│   │       │   │   ├── CWI.gz
│   │       │   │   ├── DEC-MCS.gz
│   │       │   │   ├── DIN_66003.gz
│   │       │   │   ├── DS_2089.gz
│   │       │   │   ├── EBCDIC-AT-DE-A.gz
│   │       │   │   ├── EBCDIC-AT-DE.gz
│   │       │   │   ├── EBCDIC-CA-FR.gz
│   │       │   │   ├── EBCDIC-DK-NO-A.gz
│   │       │   │   ├── EBCDIC-DK-NO.gz
│   │       │   │   ├── EBCDIC-ES-A.gz
│   │       │   │   ├── EBCDIC-ES-S.gz
│   │       │   │   ├── EBCDIC-ES.gz
│   │       │   │   ├── EBCDIC-FI-SE-A.gz
│   │       │   │   ├── EBCDIC-FI-SE.gz
│   │       │   │   ├── EBCDIC-FR.gz
│   │       │   │   ├── EBCDIC-IS-FRISS.gz
│   │       │   │   ├── EBCDIC-IT.gz
│   │       │   │   ├── EBCDIC-PT.gz
│   │       │   │   ├── EBCDIC-UK.gz
│   │       │   │   ├── EBCDIC-US.gz
│   │       │   │   ├── ECMA-CYRILLIC.gz
│   │       │   │   ├── ES.gz
│   │       │   │   ├── ES2.gz
│   │       │   │   ├── EUC-JISX0213.gz
│   │       │   │   ├── EUC-JP-MS.gz
│   │       │   │   ├── EUC-JP.gz
│   │       │   │   ├── EUC-KR.gz
│   │       │   │   ├── EUC-TW.gz
│   │       │   │   ├── GB18030.gz
│   │       │   │   ├── GB2312.gz
│   │       │   │   ├── GBK.gz
│   │       │   │   ├── GB_1988-80.gz
│   │       │   │   ├── GEORGIAN-ACADEMY.gz
│   │       │   │   ├── GEORGIAN-PS.gz
│   │       │   │   ├── GOST_19768-74.gz
│   │       │   │   ├── GREEK-CCITT.gz
│   │       │   │   ├── GREEK7-OLD.gz
│   │       │   │   ├── GREEK7.gz
│   │       │   │   ├── HP-GREEK8.gz
│   │       │   │   ├── HP-ROMAN8.gz
│   │       │   │   ├── HP-ROMAN9.gz
│   │       │   │   ├── HP-THAI8.gz
│   │       │   │   ├── HP-TURKISH8.gz
│   │       │   │   ├── IBM037.gz
│   │       │   │   ├── IBM038.gz
│   │       │   │   ├── IBM1004.gz
│   │       │   │   ├── IBM1026.gz
│   │       │   │   ├── IBM1047.gz
│   │       │   │   ├── IBM1124.gz
│   │       │   │   ├── IBM1129.gz
│   │       │   │   ├── IBM1132.gz
│   │       │   │   ├── IBM1133.gz
│   │       │   │   ├── IBM1160.gz
│   │       │   │   ├── IBM1161.gz
│   │       │   │   ├── IBM1162.gz
│   │       │   │   ├── IBM1163.gz
│   │       │   │   ├── IBM1164.gz
│   │       │   │   ├── IBM256.gz
│   │       │   │   ├── IBM273.gz
│   │       │   │   ├── IBM274.gz
│   │       │   │   ├── IBM275.gz
│   │       │   │   ├── IBM277.gz
│   │       │   │   ├── IBM278.gz
│   │       │   │   ├── IBM280.gz
│   │       │   │   ├── IBM281.gz
│   │       │   │   ├── IBM284.gz
│   │       │   │   ├── IBM285.gz
│   │       │   │   ├── IBM290.gz
│   │       │   │   ├── IBM297.gz
│   │       │   │   ├── IBM420.gz
│   │       │   │   ├── IBM423.gz
│   │       │   │   ├── IBM424.gz
│   │       │   │   ├── IBM437.gz
│   │       │   │   ├── IBM500.gz
│   │       │   │   ├── IBM850.gz
│   │       │   │   ├── IBM851.gz
│   │       │   │   ├── IBM852.gz
│   │       │   │   ├── IBM855.gz
│   │       │   │   ├── IBM856.gz
│   │       │   │   ├── IBM857.gz
│   │       │   │   ├── IBM858.gz
│   │       │   │   ├── IBM860.gz
│   │       │   │   ├── IBM861.gz
│   │       │   │   ├── IBM862.gz
│   │       │   │   ├── IBM863.gz
│   │       │   │   ├── IBM864.gz
│   │       │   │   ├── IBM865.gz
│   │       │   │   ├── IBM866.gz
│   │       │   │   ├── IBM866NAV.gz
│   │       │   │   ├── IBM868.gz
│   │       │   │   ├── IBM869.gz
│   │       │   │   ├── IBM870.gz
│   │       │   │   ├── IBM871.gz
│   │       │   │   ├── IBM874.gz
│   │       │   │   ├── IBM875.gz
│   │       │   │   ├── IBM880.gz
│   │       │   │   ├── IBM891.gz
│   │       │   │   ├── IBM903.gz
│   │       │   │   ├── IBM904.gz
│   │       │   │   ├── IBM905.gz
│   │       │   │   ├── IBM918.gz
│   │       │   │   ├── IBM922.gz
│   │       │   │   ├── IEC_P27-1.gz
│   │       │   │   ├── INIS-8.gz
│   │       │   │   ├── INIS-CYRILLIC.gz
│   │       │   │   ├── INIS.gz
│   │       │   │   ├── INVARIANT.gz
│   │       │   │   ├── ISIRI-3342.gz
│   │       │   │   ├── ISO-8859-1.gz
│   │       │   │   ├── ISO-8859-10.gz
│   │       │   │   ├── ISO-8859-11.gz
│   │       │   │   ├── ISO-8859-13.gz
│   │       │   │   ├── ISO-8859-14.gz
│   │       │   │   ├── ISO-8859-15.gz
│   │       │   │   ├── ISO-8859-16.gz
│   │       │   │   ├── ISO-8859-2.gz
│   │       │   │   ├── ISO-8859-3.gz
│   │       │   │   ├── ISO-8859-4.gz
│   │       │   │   ├── ISO-8859-5.gz
│   │       │   │   ├── ISO-8859-6.gz
│   │       │   │   ├── ISO-8859-7.gz
│   │       │   │   ├── ISO-8859-8.gz
│   │       │   │   ├── ISO-8859-9.gz
│   │       │   │   ├── ISO-8859-9E.gz
│   │       │   │   ├── ISO-IR-197.gz
│   │       │   │   ├── ISO-IR-209.gz
│   │       │   │   ├── ISO-IR-90.gz
│   │       │   │   ├── ISO_10367-BOX.gz
│   │       │   │   ├── ISO_10646.gz
│   │       │   │   ├── ISO_11548-1.gz
│   │       │   │   ├── ISO_2033-1983.gz
│   │       │   │   ├── ISO_5427-EXT.gz
│   │       │   │   ├── ISO_5427.gz
│   │       │   │   ├── ISO_5428.gz
│   │       │   │   ├── ISO_646.BASIC.gz
│   │       │   │   ├── ISO_646.IRV.gz
│   │       │   │   ├── ISO_6937-2-25.gz
│   │       │   │   ├── ISO_6937-2-ADD.gz
│   │       │   │   ├── ISO_6937.gz
│   │       │   │   ├── ISO_8859-1,GL.gz
│   │       │   │   ├── ISO_8859-SUPP.gz
│   │       │   │   ├── IT.gz
│   │       │   │   ├── JIS_C6220-1969-JP.gz
│   │       │   │   ├── JIS_C6220-1969-RO.gz
│   │       │   │   ├── JIS_C6229-1984-A.gz
│   │       │   │   ├── JIS_C6229-1984-B-ADD.gz
│   │       │   │   ├── JIS_C6229-1984-B.gz
│   │       │   │   ├── JIS_C6229-1984-HAND-ADD.gz
│   │       │   │   ├── JIS_C6229-1984-HAND.gz
│   │       │   │   ├── JIS_C6229-1984-KANA.gz
│   │       │   │   ├── JIS_X0201.gz
│   │       │   │   ├── JOHAB.gz
│   │       │   │   ├── JUS_I.B1.002.gz
│   │       │   │   ├── JUS_I.B1.003-MAC.gz
│   │       │   │   ├── JUS_I.B1.003-SERB.gz
│   │       │   │   ├── KOI-8.gz
│   │       │   │   ├── KOI8-R.gz
│   │       │   │   ├── KOI8-RU.gz
│   │       │   │   ├── KOI8-T.gz
│   │       │   │   ├── KOI8-U.gz
│   │       │   │   ├── KSC5636.gz
│   │       │   │   ├── LATIN-GREEK-1.gz
│   │       │   │   ├── LATIN-GREEK.gz
│   │       │   │   ├── MAC-CENTRALEUROPE.gz
│   │       │   │   ├── MAC-CYRILLIC.gz
│   │       │   │   ├── MAC-IS.gz
│   │       │   │   ├── MAC-SAMI.gz
│   │       │   │   ├── MAC-UK.gz
│   │       │   │   ├── MACINTOSH.gz
│   │       │   │   ├── MIK.gz
│   │       │   │   ├── MSZ_7795.3.gz
│   │       │   │   ├── NATS-DANO-ADD.gz
│   │       │   │   ├── NATS-DANO.gz
│   │       │   │   ├── NATS-SEFI-ADD.gz
│   │       │   │   ├── NATS-SEFI.gz
│   │       │   │   ├── NC_NC00-10.gz
│   │       │   │   ├── NEXTSTEP.gz
│   │       │   │   ├── NF_Z_62-010.gz
│   │       │   │   ├── NF_Z_62-010_1973.gz
│   │       │   │   ├── NS_4551-1.gz
│   │       │   │   ├── NS_4551-2.gz
│   │       │   │   ├── PT.gz
│   │       │   │   ├── PT154.gz
│   │       │   │   ├── PT2.gz
│   │       │   │   ├── RK1048.gz
│   │       │   │   ├── SAMI-WS2.gz
│   │       │   │   ├── SAMI.gz
│   │       │   │   ├── SEN_850200_B.gz
│   │       │   │   ├── SEN_850200_C.gz
│   │       │   │   ├── SHIFT_JIS.gz
│   │       │   │   ├── SHIFT_JISX0213.gz
│   │       │   │   ├── T.101-G2.gz
│   │       │   │   ├── T.61-7BIT.gz
│   │       │   │   ├── T.61-8BIT.gz
│   │       │   │   ├── TCVN5712-1.gz
│   │       │   │   ├── TIS-620.gz
│   │       │   │   ├── TSCII.gz
│   │       │   │   ├── UTF-8.gz
│   │       │   │   ├── VIDEOTEX-SUPPL.gz
│   │       │   │   ├── VISCII.gz
│   │       │   │   └── WINDOWS-31J.gz
│   │       │   └── locales
│   │       │       ├── C
│   │       │       ├── POSIX
│   │       │       ├── aa_DJ
│   │       │       ├── aa_ER
│   │       │       ├── aa_ER@saaho
│   │       │       ├── aa_ET
│   │       │       ├── ab_GE
│   │       │       ├── af_ZA
│   │       │       ├── agr_PE
│   │       │       ├── ak_GH
│   │       │       ├── am_ET
│   │       │       ├── an_ES
│   │       │       ├── anp_IN
│   │       │       ├── ar_AE
│   │       │       ├── ar_BH
│   │       │       ├── ar_DZ
│   │       │       ├── ar_EG
│   │       │       ├── ar_IN
│   │       │       ├── ar_IQ
│   │       │       ├── ar_JO
│   │       │       ├── ar_KW
│   │       │       ├── ar_LB
│   │       │       ├── ar_LY
│   │       │       ├── ar_MA
│   │       │       ├── ar_OM
│   │       │       ├── ar_QA
│   │       │       ├── ar_SA
│   │       │       ├── ar_SD
│   │       │       ├── ar_SS
│   │       │       ├── ar_SY
│   │       │       ├── ar_TN
│   │       │       ├── ar_YE
│   │       │       ├── as_IN
│   │       │       ├── ast_ES
│   │       │       ├── ayc_PE
│   │       │       ├── az_AZ
│   │       │       ├── az_IR
│   │       │       ├── be_BY
│   │       │       ├── be_BY@latin
│   │       │       ├── bem_ZM
│   │       │       ├── ber_DZ
│   │       │       ├── ber_MA
│   │       │       ├── bg_BG
│   │       │       ├── bhb_IN
│   │       │       ├── bho_IN
│   │       │       ├── bho_NP
│   │       │       ├── bi_VU
│   │       │       ├── bn_BD
│   │       │       ├── bn_IN
│   │       │       ├── bo_CN
│   │       │       ├── bo_IN
│   │       │       ├── br_FR
│   │       │       ├── br_FR@euro
│   │       │       ├── brx_IN
│   │       │       ├── bs_BA
│   │       │       ├── byn_ER
│   │       │       ├── ca_AD
│   │       │       ├── ca_ES
│   │       │       ├── ca_ES@euro
│   │       │       ├── ca_ES@valencia
│   │       │       ├── ca_FR
│   │       │       ├── ca_IT
│   │       │       ├── ce_RU
│   │       │       ├── chr_US
│   │       │       ├── ckb_IQ
│   │       │       ├── cmn_TW
│   │       │       ├── cns11643_stroke
│   │       │       ├── crh_UA
│   │       │       ├── cs_CZ
│   │       │       ├── csb_PL
│   │       │       ├── cv_RU
│   │       │       ├── cy_GB
│   │       │       ├── da_DK
│   │       │       ├── de_AT
│   │       │       ├── de_AT@euro
│   │       │       ├── de_BE
│   │       │       ├── de_BE@euro
│   │       │       ├── de_CH
│   │       │       ├── de_DE
│   │       │       ├── de_DE@euro
